Page,Title,Price,Sold Date,Link,Image Link
1,Google Pixel 5 5G UW GD1YQ 128GB CDMA/GSM Unlocked Smartphone - Excellent,$160.99,"Sold  Oct 9, 2025",https://www.ebay.com/itm/267296359491,https://i.ebayimg.com/images/g/vW8AAOSwxPpiA3i9/s-l500.webp
1,Google Pixel 8 Pro 128GB G1MNW Blue Fully Unlocked,$385.00,"Sold  Apr 1, 2025",https://www.ebay.com/itm/267120078592,https://i.ebayimg.com/images/g/9fYAAOSwEGlnf-JN/s-l500.webp
1,"Google Pixel Fold 5G 256GB Factory Unlocked, Porcelain",$399.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/177130642654,https://i.ebayimg.com/images/g/OmgAAOSwo-NoNhQu/s-l500.webp
1,Google Pixel 8 - G9BQD - Unlocked - 128GB Rose Pink - Excellent Refurbished,$303.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/146835952475,https://i.ebayimg.com/images/g/vaoAAOSwLHZnjtDK/s-l500.webp
1,Google Pixel 7 Pro 5G UW GE2A28GB CDMA/GSM Unlocked Smartphone - Very Good,$296.56,"Sold  Oct 8, 2025",https://www.ebay.com/itm/257018211719,https://i.ebayimg.com/images/g/0N0AAOSwmGRkFIwB/s-l500.webp
1,Google Pixel 9 - 256GB - Obsidian (Unlocked) - Good Condition,$499.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/306528644276,https://i.ebayimg.com/images/g/fvoAAeSwcR1o0kiO/s-l500.webp
1,Google Pixel 6 Pro - 128GB 256GB 512GB - All Colors - Good Condition,$174.00,"Sold  Oct 8, 2025",https://www.ebay.com/itm/285848585423,https://i.ebayimg.com/images/g/LLIAAOSwGypmOmwp/s-l500.webp
1,"Google Pixel Fold 5G 256GB Factory Unlocked, Obsidian",$399.99,"Sold  Oct 8, 2025",https://www.ebay.com/itm/177130547737,https://i.ebayimg.com/images/g/y4UAAOSwoctoNgti/s-l500.webp
1,Google Pixel Fold FACTORY UNLOCKED GA04411-US - Pristine Condition,$919.00,"Sold  Mar 4, 2025",https://www.ebay.com/itm/166487704332,https://i.ebayimg.com/images/g/mIMAAOSwHjdlu91k/s-l500.webp
1,Google Pixel 9 Pro Fold 512GB Unlocked Phone Obsidian - UK Model - GOOD B+,$895.84,"Sold  Oct 8, 2025",https://www.ebay.com/itm/406109157594,https://i.ebayimg.com/images/g/vD0AAOSw5tNn~7d4/s-l500.webp
1,"Google Pixel 7 Pro 128GB Unlocked GA03454US 6.7"" 50MP WiFi NFC 5G LTE Snow White",$233.99,"Sold  Sep 15, 2025",https://www.ebay.com/itm/205305863514,https://i.ebayimg.com/images/g/mMYAAOSwPj5jvy9S/s-l500.webp
1,Google Pixel 7 Pro - 256GB - Black White Hazel - Unlocked - Very Good Condition,$290.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/195962471038,https://i.ebayimg.com/images/g/Wu4AAOSwlC9k1TR~/s-l500.webp
1,Google Pixel 5 GD1YQ 128GB Verizon/Unlocked Smartphone - Excellent,$168.41,"Sold  Apr 9, 2025",https://www.ebay.com/itm/267213381544,https://i.ebayimg.com/images/g/vW8AAOSwxPpiA3i9/s-l500.webp
1,Google Pixel 6 Pro - 128GB 256GB 512GB - All Colors - Excellent Condition,$195.00,"Sold  Feb 11, 2025",https://www.ebay.com/itm/276455782204,https://i.ebayimg.com/images/g/LLIAAOSwGypmOmwp/s-l500.webp
1,Google Pixel 6 Pro G8V0U Unlocked 256GB Cloudy White Good,$169.99,"Sold  Oct 7, 2025",https://www.ebay.com/itm/196526501063,https://i.ebayimg.com/images/g/OPEAAOSw2NFmpQP2/s-l500.webp
1,Google Pixel 7 Pro GE2AE 256GB Hazel (Unlocked) Smartphone Good,$254.95,"Sold  Mar 14, 2025",https://www.ebay.com/itm/126926256362,https://i.ebayimg.com/images/g/igEAAOSwppFnpbuH/s-l500.webp
1,Google Pixel 9 Pro XL - 128GB Obsidian *UNLOCKED* [GGX8B] Excellent Refurbished,$585.99,"Sold  Oct 6, 2025",https://www.ebay.com/itm/146506950333,https://i.ebayimg.com/images/g/PC8AAOSwYqFn9rTe/s-l500.webp
1,Google Pixel 8 | 8 Pro | 8a - 128GB | 256GB - Unlocked T-Mobile AT&T - Very Good,$304.95,"Sold  Oct 6, 2025",https://www.ebay.com/itm/267119027459,https://i.ebayimg.com/images/g/HaMAAOSwyaNnfpeM/s-l500.webp
1,Google Pixel 8 | 8 Pro | 8a - 128GB | 256GB - Unlocked T-Mobile AT&T - Good,$284.95,"Sold  Oct 6, 2025",https://www.ebay.com/itm/267195083588,https://i.ebayimg.com/images/g/HaMAAOSwyaNnfpeM/s-l500.webp
1,Google Pixel 8 - 128GB Mint Green *UNLOCKED* [G9BQD] Excellent Refurb,$302.99,"Sold  Oct 6, 2025",https://www.ebay.com/itm/146344456733,https://i.ebayimg.com/images/g/-IQAAOSw1yVnjtGj/s-l500.webp
1,Google Pixel 5 5G UW GD1YQ 128GB Verizon/Unlocked Smartphone - Good,$139.99,"Sold  Oct 5, 2025",https://www.ebay.com/itm/267216407440,https://i.ebayimg.com/images/g/vW8AAOSwxPpiA3i9/s-l500.webp
1,Google Pixel 9 Pro Fold - 256GB - Obsidian (Unlocked) / Very Good Condition,$839.99,"Sold  Oct 5, 2025",https://www.ebay.com/itm/306454276896,https://i.ebayimg.com/images/g/-wcAAOSw5gBn5E4u/s-l500.webp
1,Google Pixel 7 - 128GB - Lemongrass (Unlocked) - Good Condition,$168.20,"Sold  Oct 5, 2025",https://www.ebay.com/itm/306483116583,https://i.ebayimg.com/images/g/fkkAAeSwIvRotE2H/s-l500.webp
1,Google Pixel 7 GQML3 128GB 6.3'' Black White Green Factory Unlocked - Excellent,$208.99,"Sold  Oct 5, 2025",https://www.ebay.com/itm/145301706813,https://i.ebayimg.com/images/g/tzsAAOSwyHplBBkc/s-l500.webp
1,"Google Pixel 8 Pro 128GB Unlocked GA04798US 6.7"" 50MP 5G Dual SIM Obsidian Black",$364.99,"Sold  Oct 4, 2025",https://www.ebay.com/itm/326776405306,https://i.ebayimg.com/images/g/3xQAAOSwVRZlcg~M/s-l500.webp
1,"Google Pixel 6A - 128GB - Unlocked - Charcoal ""Excellent - Refurbished""",$149.99,"Sold  Oct 4, 2025",https://www.ebay.com/itm/226990472726,https://i.ebayimg.com/images/g/JDQAAeSwIMFo1Ayx/s-l500.webp
1,Google Pixel 9 Pro XL - 512GB Hazel *UNLOCKED* [GGX8B] Excellent Refurbished,$759.00,"Sold  Apr 4, 2025",https://www.ebay.com/itm/146495990182,https://i.ebayimg.com/images/g/c9QAAOSwwYdnvOqS/s-l500.webp
1,Google Pixel 6 Pro - 128GB - Cloudy White - Network Unlocked - Good + More,$159.99,"Sold  Oct 4, 2025",https://www.ebay.com/itm/326801356651,https://i.ebayimg.com/images/g/-k8AAeSwhLlowFbv/s-l500.webp
1,"Google Pixel 6 128GB Unlocked GA02900-US 6.4"" 50MP NFC GPS 5G LTE Stormy Black",$139.99,"Sold  Oct 4, 2025",https://www.ebay.com/itm/205205197265,https://i.ebayimg.com/images/g/5~0AAOSwIchhy1Rk/s-l500.webp
1,Google Pixel 6 - 128GB - Stormy Black (Unlocked) - Good Condition,$139.99,"Sold  Oct 4, 2025",https://www.ebay.com/itm/306514857340,https://i.ebayimg.com/images/g/VNQAAOSwEKxnl1Vo/s-l500.webp
1,Google Pixel 9 - 9 Pro-9 Pro XL - 128/256GB - T-Mobile/AT&T/Unlocked - Very Good,$449.99,"Sold  Oct 4, 2025",https://www.ebay.com/itm/176940639791,https://i.ebayimg.com/images/g/fCcAAOSw9eln3Mr9/s-l500.webp
1,Google Pixel 6 Pro 128GB White G8V0U Unlocked Good Clean ESN (Z3E2),$149.95,"Sold  Oct 4, 2025",https://www.ebay.com/itm/197745366556,https://i.ebayimg.com/images/g/mr8AAeSwpoZo3~im/s-l500.webp
1,Google Pixel 6 Pro G8V0U Unlocked 128GB Cloudy White Good,$149.02,"Sold  Oct 4, 2025",https://www.ebay.com/itm/196518591682,https://i.ebayimg.com/images/g/mCQAAOSwF2pmn-C7/s-l500.webp
1,Google Pixel 6a Unlocked/T-Mobile/Verizon/AT&T ALL COLORS - EXCELLENT CONDITION,$164.99,"Sold  Oct 3, 2025",https://www.ebay.com/itm/127355707617,https://i.ebayimg.com/images/g/zfcAAOSwAdxoMee6/s-l500.webp
1,Google Pixel 9 Pro - GR83Y - Unlocked - 128GB Obsidian Black  - Excellent,$604.99,"Sold  Oct 3, 2025",https://www.ebay.com/itm/146862417088,https://i.ebayimg.com/images/g/bLcAAeSwryFoa~m5/s-l500.webp
1,Google Pixel 9 Pro Fold - 256GB - Obsidian (Unlocked) - Very Good Condition,$819.99,"Sold  Oct 3, 2025",https://www.ebay.com/itm/306514969491,https://i.ebayimg.com/images/g/-wcAAOSw5gBn5E4u/s-l500.webp
1,Google Pixel 9 Pro Fold - 256GB/ - Obsidian (Unlocked) - Very Good Condition,$819.99,"Sold  Oct 3, 2025",https://www.ebay.com/itm/306473239580,https://i.ebayimg.com/images/g/-wcAAOSw5gBn5E4u/s-l500.webp
1,"Google Pixel 6a 128GB Unlocked GA03327US 6.1"" FHD+ NFC 5G LTE Dual SIM Charcoal",$114.99,"Sold  Oct 3, 2025",https://www.ebay.com/itm/326630574909,https://i.ebayimg.com/images/g/DUgAAOSwrRlk46gv/s-l500.webp
1,Google Pixel 6 128GB GB7N6 CDMA/GSM Unlocked Smartphone - Very Good,$166.74,"Sold  Oct 3, 2025",https://www.ebay.com/itm/256886860132,https://i.ebayimg.com/images/g/9FQAAOSwxOBicD9v/s-l500.webp
1,Google Pixel 9 Pro 256GB Unlocked - White / Porcelain - Very Good + More,$679.99,"Sold  Sep 21, 2025",https://www.ebay.com/itm/326774850087,https://i.ebayimg.com/images/g/gBYAAOSwpCZnvzYG/s-l500.webp
1,Google Pixel 9a 128 GB | Iris Purple | Factory Unlocked | Very Good,$389.99,"Sold  Oct 2, 2025",https://www.ebay.com/itm/326799297260,https://i.ebayimg.com/images/g/sEcAAeSwFTRolg5p/s-l500.webp
1,Google Pixel 7 Pro 5G UW GE2AE 128GB CDMA/GSM Unlocked Smartphone -Excellent,$296.56,"Sold  Oct 3, 2025",https://www.ebay.com/itm/256924610403,https://i.ebayimg.com/images/g/0N0AAOSwmGRkFIwB/s-l500.webp
1,Google Pixel 5 5G UW GD1YQ 128GB Verizon/Unlocked Smartphone - Excellent,$157.35,"Sold  Oct 2, 2025",https://www.ebay.com/itm/257132904927,https://i.ebayimg.com/images/g/vW8AAOSwxPpiA3i9/s-l500.webp
1,"Google Pixel 7 Pro 5G (512GB, 12GB) 6.7"" Fully Unlocked (GSM + Verizon) GE2AE",$299.99,"Sold  Oct 2, 2025",https://www.ebay.com/itm/146820279597,https://i.ebayimg.com/images/g/tIkAAeSwn5Zo2qbZ/s-l500.webp
1,Google Pixel 8 Pro - 128GB Obsidian Black *UNLOCKED* [G1MNW] Very Good Refurbish,$331.99,"Sold  Oct 2, 2025",https://www.ebay.com/itm/146073651071,https://i.ebayimg.com/images/g/mKQAAOSwSitmaL5T/s-l500.webp
1,Google Pixel 6 - 6 Pro - 128/256 GB - Unlocked/T-Mobile/AT&T/Verizon - Good,$134.54,"Sold  Oct 2, 2025",https://www.ebay.com/itm/175223689120,https://i.ebayimg.com/images/g/2-sAAOSwl1diRJt1/s-l500.webp
1,"Google Pixel 9 Pro Unlocked 256GB 6.3"" 5G Dual SIM Obsidian Black GA05945-US",$644.99,"Sold  Oct 2, 2025",https://www.ebay.com/itm/197742745354,https://i.ebayimg.com/images/g/qwYAAOSwBB9nI79a/s-l500.webp
1,Google Pixel 6a - 128GB Charcoal *UNLOCKED* [GB62Z] Excellent,$146.99,"Sold  Apr 3, 2025",https://www.ebay.com/itm/146491512081,https://i.ebayimg.com/images/g/VJMAAOSwGf1n7YGi/s-l500.webp
1,"Google Pixel 8 Pro 128GB Unlocked GA04798US 6.7"" 50MP 5G Dual SIM Obsidian Black",$374.99,"Sold  Sep 15, 2025",https://www.ebay.com/itm/196678736908,https://i.ebayimg.com/images/g/3xQAAOSwVRZlcg~M/s-l500.webp
1,"Google Pixel 9 Pro XL Unlocked 256GB 6.8"" 5G Dual SIM Obsidian Black GA05904-US",$694.99,"Sold  Sep 19, 2025",https://www.ebay.com/itm/196982828950,https://i.ebayimg.com/images/g/qwYAAOSwBB9nI79a/s-l500.webp
1,"Google Pixel 9 Pro Unlocked 256GB 6.3"" 5G Dual SIM Obsidian Black GA05945-US",$664.99,"Sold  May 15, 2025",https://www.ebay.com/itm/196978033645,https://i.ebayimg.com/images/g/qwYAAOSwBB9nI79a/s-l500.webp
1,Google Pixel 9 G2YBB 128GB Green Unlocked ✅ 1 Year Warranty - All Carriers RBVG,$449.00,"Sold  Oct 2, 2025",https://www.ebay.com/itm/187611254276,https://i.ebayimg.com/images/g/fXMAAOSwUOtnM8v5/s-l500.webp
1,"Google Pixel Fold 256GB Unlocked GA04411-US 7.6"" OLED HDR 48MP NFC 5G Obsidian",$474.99,"Sold  May 14, 2025",https://www.ebay.com/itm/196133946994,https://i.ebayimg.com/images/g/ZtgAAOSw6K9lZ4~P/s-l500.webp
1,Google Pixel 7 Pro - Unlocked - Good Condition ( 1Year Warranty),$239.54,"Sold  Oct 2, 2025",https://www.ebay.com/itm/167189987530,https://i.ebayimg.com/images/g/rXsAAOSwP99nZEMB/s-l500.webp
1,Google Pixel 6 5G UW 128GB G9S9B CDMA GSM Factory Unlocked - Excellent,$187.12,"Sold  Oct 2, 2025",https://www.ebay.com/itm/256991630384,https://i.ebayimg.com/images/g/9FQAAOSwxOBicD9v/s-l500.webp
1,Google Pixel 5 5G UW GD1YQ 128GB Verizon/Unlocked Smartphone - Very Good,$151.31,"Sold  Oct 1, 2025",https://www.ebay.com/itm/256982690549,https://i.ebayimg.com/images/g/vW8AAOSwxPpiA3i9/s-l500.webp
1,Google Pixel Fold G9FPL - Unlocked🔓 - ALL MEMORY🧠VERY GOOD 👌,$499.99,"Sold  Oct 1, 2025",https://www.ebay.com/itm/127000757311,https://i.ebayimg.com/images/g/AYQAAOSwrdFn2ZYu/s-l500.webp
1,Google Pixel 8 Pro 128GB 5G FACTORY OEM UNLOCKED EDITION Smartphone - VERY GOOD,$408.00,"Sold  Feb 7, 2025",https://www.ebay.com/itm/326285374602,https://i.ebayimg.com/images/g/AQgAAOSw3Glm9whm/s-l500.webp
1,Google Pixel 6 - UNLOCKED ALL CARRIERS - 256GB - GOOD CONDITION,$159.00,"Sold  Sep 30, 2025",https://www.ebay.com/itm/176721094668,https://i.ebayimg.com/images/g/2-sAAOSwl1diRJt1/s-l500.webp
1,Google Pixel 5 5G UW GD1YQ 128GB Verizon/Unlocked Smartphone - Excellent,$132.69,"Sold  Sep 10, 2025",https://www.ebay.com/itm/256981376492,https://i.ebayimg.com/images/g/vW8AAOSwxPpiA3i9/s-l500.webp
1,"Google Pixel 5a G1F8F 128GB CDMA/GSM Unlocked Smartphone, Very Good",$205.78,"Sold  Sep 30, 2025",https://www.ebay.com/itm/256905443724,https://i.ebayimg.com/images/g/2OQAAOSwkaBoCpMg/s-l500.webp
1,Google Pixel Fold - 256GB - Obsidian (Unlocked) - Very Good Condition,$509.99,"Sold  Mar 7, 2025",https://www.ebay.com/itm/306074588510,https://i.ebayimg.com/images/g/ftMAAOSwNetlon~N/s-l500.webp
1,Google Pixel 7 Pro 5G 512GB Factory Unlocked Snow Hazel Obsidian - Excellent,$434.99,"Sold  Jul 22, 2024",https://www.ebay.com/itm/326034063376,https://i.ebayimg.com/images/g/MtwAAOSwA9ZlSq0g/s-l500.webp
1,Google Pixel 6 Pro 128GB Unlocked - Excellent,$186.99,"Sold  Sep 28, 2025",https://www.ebay.com/itm/255889634217,https://i.ebayimg.com/images/g/SSgAAeSwKqlojEia/s-l500.webp
1,Google Pixel Fold - 256GB - Obsidian (Unlocked) - Good Condition,$439.99,"Sold  Sep 28, 2025",https://www.ebay.com/itm/306436710506,https://i.ebayimg.com/images/g/GEUAAOSwKA1nKjI-/s-l500.webp
1,Google Pixel 6 Pro 256GB Unlocked - Excellent,$224.99,"Sold  Sep 28, 2025",https://www.ebay.com/itm/255989631198,https://i.ebayimg.com/images/g/CksAAeSwqfVoseVp/s-l500.webp
1,Google Pixel 6 Pro G8V0U 256GB Verizon/Unlocked Smartphone - Good,$194.73,"Sold  Mar 5, 2025",https://www.ebay.com/itm/267173962141,https://i.ebayimg.com/images/g/IL4AAOSwKsljZUHW/s-l500.webp
1,Google Pixel 6 Pro 128GB Black Unlocked Very Good Condition,$209.99,"Sold  Sep 28, 2025",https://www.ebay.com/itm/294573580067,https://i.ebayimg.com/images/g/E0wAAOSwiuRlOsBN/s-l500.webp
1,"Google Pixel 6 Pro 128GB Unlocked GA03149-US 6.7"" 50MP NFC 5G LTE Stormy Black",$169.99,"Sold  Sep 27, 2025",https://www.ebay.com/itm/204461006515,https://i.ebayimg.com/images/g/2p0AAOSwW5Jh-scq/s-l500.webp
1,Google Pixel 8a - 128GB Aloe Green *UNLOCKED* [GKV4X] Excellent Refurbished,$297.99,"Sold  Sep 27, 2025",https://www.ebay.com/itm/146572236811,https://i.ebayimg.com/images/g/GEUAAOSwjEpoHN9Q/s-l500.webp
1,Google Pixel 6 Pro - 128GB - Stormy Black (Unlocked) - Good Condition,$179.99,"Sold  Mar 3, 2025",https://www.ebay.com/itm/306144867516,https://i.ebayimg.com/images/g/p5YAAOSw3mBnvZ4S/s-l500.webp
1,Google Pixel 8 - 256GB Hazel Green *UNLOCKED* [G9BQD] Excellent Refurb,$327.99,"Sold  Sep 27, 2025",https://www.ebay.com/itm/146031684470,https://i.ebayimg.com/images/g/mKkAAOSwNUBmVkHP/s-l500.webp
1,"Google Pixel 8 Pro 5G (128GB, 12GB) 6.7"" Fully Unlocked (GSM + Verizon) G1MNW",$319.99,"Sold  Sep 27, 2025",https://www.ebay.com/itm/146856464925,https://i.ebayimg.com/images/g/16oAAeSwj19o1vci/s-l500.webp
1,Google Pixel 8 | 8a | 8 Pro - 128GB | 256GB  - Unlocked T-Mobile AT&T - Good,$284.95,"Sold  Sep 26, 2025",https://www.ebay.com/itm/187352719112,https://i.ebayimg.com/images/g/wEsAAOSwMQJnfppp/s-l500.webp
1,"Google Pixel 9 Pro Fold 256GB Unlocked Obsidian Black 48MP 6.3"" 2024 WiFi",$899.99,"Sold  Aug 13, 2025",https://www.ebay.com/itm/196989316189,https://i.ebayimg.com/images/g/HvwAAOSw9x9nP4bZ/s-l500.webp
1,"Google Pixel 9 Pro Fold 256GB Unlocked Obsidian Black 48MP 6.3"" 2024 WiFi",$829.99,"Sold  Sep 17, 2025",https://www.ebay.com/itm/326465665697,https://i.ebayimg.com/images/g/HvwAAOSw9x9nP4bZ/s-l500.webp
1,"Google Pixel 9 Pro Unlocked 128GB 6.3"" 5G Dual SIM Obsidian Black GA05925-US",$614.99,"Sold  Sep 4, 2025",https://www.ebay.com/itm/205426776643,https://i.ebayimg.com/images/g/qwYAAOSwBB9nI79a/s-l500.webp
1,"Google Pixel 9 128GB Unlocked 6.3"" 5G Dual SIM Obsidian Black GA05226-US",$459.99,"Sold  Sep 21, 2025",https://www.ebay.com/itm/205239114075,https://i.ebayimg.com/images/g/GLMAAOSwm6RnI78q/s-l500.webp
1,Google Pixel Fold 5G Tensor G2 (5 nm) Octa-core Triple camera 48MP Fast charging,$499.95,"Sold  Sep 24, 2025",https://www.ebay.com/itm/305985543408,https://i.ebayimg.com/images/g/6pUAAOSwToZneFPv/s-l500.webp
1,"Google Pixel 9 Pro XL 128GB Unlocked 6.8"" 5G Dual SIM Hazel Gray GA05902-US",$619.99,"Sold  Jul 7, 2025",https://www.ebay.com/itm/205519293888,https://i.ebayimg.com/images/g/2jEAAOSwj11nKT1x/s-l500.webp
1,Google Pixel 6a GB62Z 128GB CDMA/GSM Unlocked Smartphone - Good,$142.09,"Sold  Mar 9, 2025",https://www.ebay.com/itm/267169725461,https://i.ebayimg.com/images/g/kLYAAOSwP9dkFDC0/s-l500.webp
1,Google Pixel 6a - 128 GB - Black (Unlocked) Smartphone - Very Good,$144.95,"Sold  Sep 24, 2025",https://www.ebay.com/itm/186991205454,https://i.ebayimg.com/images/g/r6wAAOSwNu5nvi-z/s-l500.webp
1,Google Pixel 7a - 128GB - Unlocked/T-Mobile/AT&T/Verizon - VERY GOOD,$154.99,"Sold  Sep 24, 2025",https://www.ebay.com/itm/176445350646,https://i.ebayimg.com/images/g/6BEAAOSwff9mfcuQ/s-l500.webp
1,"Google Pixel 9 Pro Unlocked 256GB 6.3"" 5G Dual SIM Obsidian Black GA05945-US",$679.99,"Sold  Sep 23, 2025",https://www.ebay.com/itm/205108496321,https://i.ebayimg.com/images/g/qwYAAOSwBB9nI79a/s-l500.webp
1,Google Pixel 8 Pro - 256GB Bay Blue *UNLOCKED* [G1MNW] Very Good Refurbish,$448.99,"Sold  Sep 23, 2025",https://www.ebay.com/itm/146073651480,https://i.ebayimg.com/images/g/hyMAAOSw6ytm9Emo/s-l500.webp
1,Google Pixel Fold 256GB 12GB Unlocked Black Excellent Condition,$510.84,"Sold  Sep 23, 2025",https://www.ebay.com/itm/406182226964,https://i.ebayimg.com/images/g/3BwAAeSwcidoqwKr/s-l500.webp
1,Google Pixel 6 Pro G8V0U Unlocked 256GB Cloudy White Very Good,$159.99,"Sold  Sep 22, 2025",https://www.ebay.com/itm/197702918389,https://i.ebayimg.com/images/g/KtQAAeSwqK1oya5A/s-l500.webp
1,Google Pixel 6 - Unlocked - 256GB - Black - Good,$149.00,"Sold  Sep 22, 2025",https://www.ebay.com/itm/276142907001,https://i.ebayimg.com/images/g/l9AAAOSwzAVieqbY/s-l500.webp
1,"Google Pixel 6 Pro 128GB Unlocked GA03150-US 6.7"" 50MP NFC 5G LTE Cloudy White",$194.99,"Sold  Sep 22, 2025",https://www.ebay.com/itm/197701920227,https://i.ebayimg.com/images/g/tNwAAOSwLytiWCkh/s-l500.webp
1,Google Pixel 7 - 128GB - Obsidian (Unlocked) - Very Good Condition,$193.99,"Sold  Sep 22, 2025",https://www.ebay.com/itm/306492584750,https://i.ebayimg.com/images/g/n58AAOSwrbJnvZ7w/s-l500.webp
1,Google Pixel 6a 128GB Unlocked - Very Good,$149.99,"Sold  Sep 21, 2025",https://www.ebay.com/itm/257073922786,https://i.ebayimg.com/images/g/7UoAAeSwuvtopfQ8/s-l500.webp
1,Google Pixel 6 - 256 GB - Gray (Unlocked) Smartphone - Very Good,$174.95,"Sold  Sep 21, 2025",https://www.ebay.com/itm/186841150555,https://i.ebayimg.com/images/g/A4oAAOSwluZnwJN0/s-l500.webp
1,Google Pixel 6a 5G 128GB AT&T T-MOBILE GSM 🔓 Unlocked with 1 Year Warranty 8/10,$149.00,"Sold  Sep 20, 2025",https://www.ebay.com/itm/257011316369,https://i.ebayimg.com/images/g/jQ8AAOSwGK9lYPkU/s-l500.webp
1,Google Pixel 6a GX7AS 128GB CDMA/GSM Unlocked Smartphone - Very Good,$159.95,"Sold  Sep 20, 2025",https://www.ebay.com/itm/256925726868,https://i.ebayimg.com/images/g/kLYAAOSwP9dkFDC0/s-l500.webp
1,Google Pixel 6 Pro 5G G8V0U Unlocked 128GB 256GB 512GB Very Good,$206.99,"Sold  Sep 19, 2025",https://www.ebay.com/itm/355565697405,https://i.ebayimg.com/images/g/0AAAAOSwDcpl-dBX/s-l500.webp
1,"Google Pixel 6 256GB Unlocked 6.4"" 50MP NFC GPS 5G LTE Stormy Black",$149.99,"Sold  Sep 19, 2025",https://www.ebay.com/itm/197701917720,https://i.ebayimg.com/images/g/5~0AAOSwIchhy1Rk/s-l500.webp
1,Google Pixel 7 Pro - 128GB - Hazel (Unlocked) - Very Good Condition,$249.99,"Sold  Sep 19, 2025",https://www.ebay.com/itm/306504747847,https://i.ebayimg.com/images/g/KQAAAOSwyVBoU9nx/s-l500.webp
1,Google Pixel 9 Mali-G715 MC7 OLED 12GB RAM Dual camera 50MP,$429.95,"Sold  Sep 19, 2025",https://www.ebay.com/itm/126840212272,https://i.ebayimg.com/images/g/VYQAAOSwXuVngWBh/s-l500.webp
1,Google Pixel 6a - 128GB - Charcoal (Unlocked) GX7AS Good,$109.95,"Sold  Sep 18, 2025",https://www.ebay.com/itm/146376996824,https://i.ebayimg.com/images/g/yoUAAOSwCyVnp5jB/s-l500.webp
1,Google Pixel 8 | 8a | 8 Pro - 128GB | 256GB  - Unlocked Verizon AT&T T-Mobile,$309.95,"Sold  Sep 18, 2025",https://www.ebay.com/itm/276806870263,https://i.ebayimg.com/images/g/f~sAAOSwurFnfBH6/s-l500.webp
1,Google Pixel 6 Pro - 256GB - Stormy Black - Factory Unlocked - Very Good + More,$209.99,"Sold  Sep 12, 2025",https://www.ebay.com/itm/205716910420,https://i.ebayimg.com/images/g/hJQAAOSwKoZn-XNc/s-l500.webp
1,Google Pixel 6a - 128GB - All Colors - Very Good Condition,$145.00,"Sold  Sep 17, 2025",https://www.ebay.com/itm/285848566755,https://i.ebayimg.com/images/g/Ol8AAOSwYfZmOmf6/s-l500.webp
1,Google Pixel 6 Pro 512GB (Unlocked) - Stormy Black,$219.95,"Sold  Sep 17, 2025",https://www.ebay.com/itm/316960507895,https://i.ebayimg.com/images/g/5o8AAeSwGIlozVCp/s-l500.webp
1,Google Pixel 6 5G - 256GB Stormy Black *UNLOCKED* [G9S9B] Good Refurbished,$149.99,"Sold  Sep 17, 2025",https://www.ebay.com/itm/146549896713,https://i.ebayimg.com/images/g/RSAAAOSwhx5oD9kG/s-l500.webp
1,Google Pixel 8 - 128GB Obsidian Black *UNLOCKED* [G9BQD] Very Good Refurbished,$257.99,"Sold  Sep 17, 2025",https://www.ebay.com/itm/145933130033,https://i.ebayimg.com/images/g/w7YAAOSw~G9msQeF/s-l500.webp
1,"Google Pixel 7 Pro GA03455-US 6.7"" 128GB Unlocked 50MP WiFi GPS NFC 5G LTE Hazel",$229.99,"Sold  Sep 16, 2025",https://www.ebay.com/itm/205729150834,https://i.ebayimg.com/images/g/L1QAAOSwEsNjxuoe/s-l500.webp
1,Google Pixel 6 Pro - 128GB 256GB 512GB - All Colors - Very Good Condition,$179.00,"Sold  Sep 16, 2025",https://www.ebay.com/itm/276455783478,https://i.ebayimg.com/images/g/LLIAAOSwGypmOmwp/s-l500.webp
1,"Google Pixel 6a 128GB Unlocked GA03327US 6.1"" FHD+ NFC 5G LTE Dual SIM Charcoal",$129.99,"Sold  Sep 16, 2025",https://www.ebay.com/itm/205047010869,https://i.ebayimg.com/images/g/DUgAAOSwrRlk46gv/s-l500.webp
1,"Google Pixel 8 Pro 128GB Unlocked GA04798US 6.7"" 50MP 5G Dual SIM Obsidian Black",$364.99,"Sold  Sep 16, 2025",https://www.ebay.com/itm/325982911776,https://i.ebayimg.com/images/g/3xQAAOSwVRZlcg~M/s-l500.webp
1,Google Pixel 6a 128GB Charcoal Unlocked Good Condition,$139.99,"Sold  Sep 5, 2025",https://www.ebay.com/itm/284982411990,https://i.ebayimg.com/images/g/ct8AAOSwlRlkW~QZ/s-l500.webp
1,Google Pixel 7 - GVU6C - 256GB Unlocked Lemongrass - Excellent,$254.99,"Sold  Sep 16, 2025",https://www.ebay.com/itm/145555777810,https://i.ebayimg.com/images/g/7cQAAOSwNNZkkzRz/s-l500.webp
1,"Unlocked Google Pixel 6 GA02910-US 6.4"" 128GB 50MP WiFi NFC GPS 5G Sorta Seafoam",$134.99,"Sold  Sep 1, 2025",https://www.ebay.com/itm/196216499705,https://i.ebayimg.com/images/g/eO4AAOSwck9hyhrR/s-l500.webp
