Page,Title,Price,Sold Date,Link,Image Link,Storage,Condition,PartsOnly,Model,iPhone_12,iPhone_13,iPhone_14,iPhone_15,iPhone_16
3,Apple iPhone 15 128GB A2846 5G Unlocked - Excellent,$469.99,2025-08-07,https://www.ebay.com/itm/276738156914,https://i.ebayimg.com/images/g/OY0AAOSwMlJngZqe/s-l500.webp,128 GB,Excellent,False,iPhone 15,,,,True,
3,Apple iPhone 15 128GB Fully Unlocked - Excellent,$501.99,2025-08-07,https://www.ebay.com/itm/226833933070,https://i.ebayimg.com/images/g/4U8AAOSwEWloVDAD/s-l500.webp,128 GB,Excellent,False,iPhone 15,,,,True,
3,Apple iPhone 15 A2846 Unlocked 128GB Green Good,$418.10,2025-08-05,https://www.ebay.com/itm/186586429186,https://i.ebayimg.com/images/g/8o8AAOSwkqlmn9ny/s-l500.webp,128 GB,Good,False,iPhone 15,,,,True,
3,Apple iPhone 15 - 512GB - Fully Unlocked - ALL CARRIERS - VERY GOOD Condition,$541.99,2025-08-03,https://www.ebay.com/itm/326506792314,https://i.ebayimg.com/images/g/ZrUAAOSwpt9n5C6v/s-l500.webp,512 GB,Unknown,False,iPhone 15,,,,True,
1,Apple iPhone 16 256GB ( Unlocked) US E-Sim Version. Excellent,$653.99,2025-10-22,https://www.ebay.com/itm/156663286699,https://i.ebayimg.com/images/g/tBIAAOSwm8Jnm4-w/s-l500.webp,256 GB,Excellent,False,iPhone 16,,,,,True
1,Apple iPhone 16 512GB Factory Unlocked AT&T T-Mobile Verizon Excellent Condition,$713.95,2025-10-22,https://www.ebay.com/itm/306008182186,https://i.ebayimg.com/images/g/bGoAAOSwGmRncs2B/s-l500.webp,512 GB,Excellent,False,iPhone 16,,,,,True
1,Apple iPhone 16 128GB Unlocked Very Good Condition,$594.67,2025-10-22,https://www.ebay.com/itm/356605678205,https://i.ebayimg.com/images/g/3bwAAeSwgUtnvQT6/s-l500.webp,128 GB,Very Good,False,iPhone 16,,,,,True
1,Apple iPhone 16 128GB ( Unlocked) US E-Sim Version. Excellent,$597.99,2025-10-22,https://www.ebay.com/itm/156837106817,https://i.ebayimg.com/images/g/tBIAAOSwm8Jnm4-w/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
1,Apple iPhone 16 256GB Factory Unlocked AT&T T-Mobile Verizon Excellent Condition,$667.95,2025-10-22,https://www.ebay.com/itm/305910464390,https://i.ebayimg.com/images/g/05cAAOSwSc5nN2Qv/s-l500.webp,256 GB,Excellent,False,iPhone 16,,,,,True
1,Apple iPhone 16 A3081 256GB Unlocked Very Good Condition,$652.99,2025-10-22,https://www.ebay.com/itm/357482099337,https://i.ebayimg.com/images/g/wsQAAeSwihFo4-BF/s-l500.webp,256 GB,Very Good,False,iPhone 16,,,,,True
1,Apple iPhone 16 128GB Factory Unlocked AT&T T-Mobile Verizon Excellent Condition,$582.95,2025-10-22,https://www.ebay.com/itm/296875370517,https://i.ebayimg.com/images/g/fs4AAOSwAsNnWjtK/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
1,Apple iPhone 16 256GB Factory Unlocked AT&T T-Mobile Verizon Very Good Condition,$615.95,2025-10-22,https://www.ebay.com/itm/296819057702,https://i.ebayimg.com/images/g/v8QAAOSwufdnN3K4/s-l500.webp,256 GB,Very Good,False,iPhone 16,,,,,True
1,Apple iPhone 16 256GB Unlocked Very Good Condition - All Colors,$629.99,2025-10-22,https://www.ebay.com/itm/286384884076,https://i.ebayimg.com/images/g/LvAAAeSw52JnyHtL/s-l500.webp,256 GB,Very Good,False,iPhone 16,,,,,True
1,Apple iPhone 16 128GB Factory Unlocked AT&T T-Mobile Verizon Very Good Condition,$558.95,2025-10-22,https://www.ebay.com/itm/306030279890,https://i.ebayimg.com/images/g/yzwAAOSw6idngBtL/s-l500.webp,128 GB,Very Good,False,iPhone 16,,,,,True
1,Apple iPhone 16 128GB Unlocked Very Good Condition - All Colors,$554.99,2025-10-22,https://www.ebay.com/itm/276900837859,https://i.ebayimg.com/images/g/RxAAAeSwSM1nvf0V/s-l500.webp,128 GB,Very Good,False,iPhone 16,,,,,True
1,Apple iPhone 16 A3081 Unlocked 128GB Teal Very Good,$559.99,2025-10-21,https://www.ebay.com/itm/186783851937,https://i.ebayimg.com/images/g/HKUAAOSwFI1nNqry/s-l500.webp,128 GB,Very Good,False,iPhone 16,,,,,True
1,Apple iPhone 16 512GB Factory Unlocked AT&T T-Mobile Verizon Very Good Condition,$661.95,2025-10-21,https://www.ebay.com/itm/296913419692,https://i.ebayimg.com/images/g/VvkAAOSw7mJncs3T/s-l500.webp,512 GB,Very Good,False,iPhone 16,,,,,True
1,Apple iPhone 16 128GB Factory Unlocked AT&T T-Mobile Verizon Good Condition,$549.95,2025-10-21,https://www.ebay.com/itm/306097425974,https://i.ebayimg.com/images/g/bbEAAOSw-Thnpk~G/s-l500.webp,128 GB,Good,False,iPhone 16,,,,,True
1,Apple iPhone 16 512GB Unlocked Very Good Condition - All Colors,$674.99,2025-10-21,https://www.ebay.com/itm/286865470994,https://i.ebayimg.com/images/g/qfoAAeSwnudo5nS9/s-l500.webp,512 GB,Very Good,False,iPhone 16,,,,,True
1,Apple iPhone 16+ A3082 256GB Unlocked Very Good Condition,$719.86,2025-10-21,https://www.ebay.com/itm/357482206064,https://i.ebayimg.com/images/g/-OwAAeSwyCRowxCP/s-l500.webp,256 GB,Very Good,False,iPhone 16,,,,,True
1,Apple iPhone 16 - Unlocked - Ultramarine - 128GB - Excellent,$619.00,2025-10-21,https://www.ebay.com/itm/276767258904,https://i.ebayimg.com/images/g/HUQAAOSwHphm~Yy2/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
2,Apple iPhone 16 A3081 Unlocked 128GB White Good,$559.99,2025-10-19,https://www.ebay.com/itm/186783850953,https://i.ebayimg.com/images/g/294AAOSwt~NnNqqR/s-l500.webp,128 GB,Good,False,iPhone 16,,,,,True
2,Apple iPhone 16 128GB Unlocked Excellent Condition,$612.55,2025-10-19,https://www.ebay.com/itm/356605688915,https://i.ebayimg.com/images/g/A7cAAeSwqRtnvQZn/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
2,Apple iPhone 16 - Unlocked - White - 256GB - Excellent,$684.00,2025-10-19,https://www.ebay.com/itm/277315083063,https://i.ebayimg.com/images/g/-BsAAOSwWldnbafZ/s-l500.webp,256 GB,Excellent,False,iPhone 16,,,,,True
2,Apple iPhone 16 512GB Factory Unlocked AT&T T-Mobile Verizon Good Condition,$657.95,2025-10-18,https://www.ebay.com/itm/297196624920,https://i.ebayimg.com/images/g/F6sAAOSwzktn9nhK/s-l500.webp,512 GB,Good,False,iPhone 16,,,,,True
2,Apple iPhone 16 A3081 Unlocked 128GB White Very Good,$549.99,2025-10-18,https://www.ebay.com/itm/176682933045,https://i.ebayimg.com/images/g/bqgAAOSwsJxnNqmn/s-l500.webp,128 GB,Very Good,False,iPhone 16,,,,,True
2,Apple iPhone 16 128GB Unlocked Excellent Condition - All Colors,$619.99,2025-10-18,https://www.ebay.com/itm/276818639177,https://i.ebayimg.com/images/g/Ir0AAOSwxHJniUAt/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
2,Apple iPhone 16 128GB Unlocked - Excellent,$609.95,2025-10-18,https://www.ebay.com/itm/405613175344,https://i.ebayimg.com/images/g/xr4AAOSw~WFnyaLW/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
2,Apple iPhone 16 256GB Unlocked Excellent Condition - All Colors,$689.99,2025-10-17,https://www.ebay.com/itm/296962224559,https://i.ebayimg.com/images/g/iaIAAOSwBP9nk8LM/s-l500.webp,256 GB,Excellent,False,iPhone 16,,,,,True
2,Apple iPhone 16 128GB Unlocked – Ultramarine Blue - MYAT3LL/A - Excellent,$449.99,2025-10-17,https://www.ebay.com/itm/388883659989,https://i.ebayimg.com/images/g/mRoAAeSwWtpo6BYL/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
2,Apple iPhone 16 256GB Factory Unlocked AT&T T-Mobile Verizon Good Condition,$606.95,2025-10-17,https://www.ebay.com/itm/305941852136,https://i.ebayimg.com/images/g/rJAAAOSwwS1nSg4T/s-l500.webp,256 GB,Good,False,iPhone 16,,,,,True
2,Apple iPhone 16 128GB Unlocked Good Condition - All Colors,$539.99,2025-10-16,https://www.ebay.com/itm/297353823684,https://i.ebayimg.com/images/g/SGcAAeSwCVVoN3al/s-l500.webp,128 GB,Good,False,iPhone 16,,,,,True
2,"Apple iPhone 16 Unlocked - 128GB / 256GB ALL Colors, E-sim - Excellent Condition",$549.00,2025-10-15,https://www.ebay.com/itm/167368778034,https://i.ebayimg.com/images/g/mVgAAOSw1x9nz5KU/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
2,Apple iPhone 16 A3081 256GB Unlocked Excellent Condition,$725.23,2025-10-14,https://www.ebay.com/itm/357482104749,https://i.ebayimg.com/images/g/wwcAAeSw49FowxFf/s-l500.webp,256 GB,Excellent,False,iPhone 16,,,,,True
2,Apple iPhone 16 (EXCELLENT CONDITION) UNLOCKED/AT&T/T-Mobile/Verizon-ALL COLORS,$569.99,2025-10-14,https://www.ebay.com/itm/127333328547,https://i.ebayimg.com/images/g/iFYAAeSwTylorfhD/s-l500.webp,Unknown,Unknown,False,iPhone 16,,,,,True
2,Apple iPhone 16 128GB Unlocked eSim Only Black A3081 MYAP3LL/A Very Good,$549.99,2025-10-13,https://www.ebay.com/itm/127389434841,https://i.ebayimg.com/images/g/j5UAAOSwRzJnIhCC/s-l500.webp,128 GB,Very Good,False,iPhone 16,,,,,True
3,Apple iPhone 16 256GB Unlocked Good Condition - All Colors,$609.99,2025-10-11,https://www.ebay.com/itm/296990497648,https://i.ebayimg.com/images/g/~fwAAeSw6ihnpRwq/s-l500.webp,256 GB,Good,False,iPhone 16,,,,,True
3,Apple iPhone 16 - 128GB -  Unlocked - Physical Sim  - Black  - Very Good,$639.99,2025-10-10,https://www.ebay.com/itm/187630926043,https://i.ebayimg.com/images/g/AKgAAeSwpFxo5V4R/s-l500.webp,128 GB,Very Good,False,iPhone 16,,,,,True
3,Apple iPhone 16+ A3082 256GB Unlocked Excellent Condition,$767.85,2025-10-08,https://www.ebay.com/itm/357482304356,https://i.ebayimg.com/images/g/ypsAAeSwQG9owxNM/s-l500.webp,256 GB,Excellent,False,iPhone 16,,,,,True
3,Apple iPhone 16 A3081 Unlocked 128GB Pink Excellent,$559.99,2025-10-08,https://www.ebay.com/itm/176682933337,https://i.ebayimg.com/images/g/8HQAAOSwytlnNqpq/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
3,Apple iPhone 16 512GB ( Unlocked) US E-Sim Version. Excellent,$799.99,2025-10-08,https://www.ebay.com/itm/156663289656,https://i.ebayimg.com/images/g/lCIAAOSwK9Nnm47r/s-l500.webp,512 GB,Excellent,False,iPhone 16,,,,,True
3,Apple iPhone 16 - Unlocked - Pink - 256GB - Excellent,$684.00,2025-10-06,https://www.ebay.com/itm/276977879844,https://i.ebayimg.com/images/g/ISEAAOSwoUxnMoqa/s-l500.webp,256 GB,Excellent,False,iPhone 16,,,,,True
3,Apple iPhone 16 128GB A3081 Black Unlocked US Model MYAP3LL/A • Good Condition,$539.00,2025-10-04,https://www.ebay.com/itm/306526787455,https://i.ebayimg.com/images/g/6FUAAeSwLCpoXtgz/s-l500.webp,128 GB,Good,False,iPhone 16,,,,,True
3,Apple iPhone 16 - Unlocked - Black - 128GB - Excellent,$600.00,2025-10-02,https://www.ebay.com/itm/276768576449,https://i.ebayimg.com/images/g/b4MAAOSwFSFm~X8-/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
3,Apple iPhone 16 A3081 Unlocked 128GB Pink Very Good,$609.99,2025-10-02,https://www.ebay.com/itm/186783851173,https://i.ebayimg.com/images/g/6n4AAOSwOLJnNqqK/s-l500.webp,128 GB,Very Good,False,iPhone 16,,,,,True
3,Apple iPhone 16 - A3081 - Unlocked - Very Good,$559.99,2025-10-01,https://www.ebay.com/itm/277377058582,https://i.ebayimg.com/images/g/zJMAAeSwal5ow0Dz/s-l500.webp,Unknown,Very Good,False,iPhone 16,,,,,True
3,Unlocked Apple iPhone 16 – 128GB – Pink – MYAR3LL/A,$624.99,2025-04-02,https://www.ebay.com/itm/176972890638,https://i.ebayimg.com/images/g/xg8AAOSwGd9n7AVZ/s-l500.webp,128 GB,Unknown,False,iPhone 16,,,,,True
3,Apple iPhone 16 - 128GB - Black (Unlocked) A3287 - Excellent,$649.00,2025-09-30,https://www.ebay.com/itm/257125690355,https://i.ebayimg.com/images/g/V9kAAeSwBoto1vMN/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
3,Apple iPhone 16 A3081 Unlocked 128GB Ultramarine Very Good,$609.99,2025-09-30,https://www.ebay.com/itm/196813463164,https://i.ebayimg.com/images/g/GQgAAOSwMUxnNqq0/s-l500.webp,128 GB,Very Good,False,iPhone 16,,,,,True
3,Apple iPhone 16 128GB Unlocked eSim Only Black A3081 MYAP3LL/A Excellent,$649.95,2025-03-20,https://www.ebay.com/itm/405316770779,https://i.ebayimg.com/images/g/j5UAAOSwRzJnIhCC/s-l500.webp,128 GB,Excellent,False,iPhone 16,,,,,True
